top_k_dict['CHEMBL214'][5] = [151, 129, 146, 38, 128, 113, 131, 139, 83, 80, 109, 106, 77, 124, 94, 86, 126, 112, 93, 159, 138, 136, 62, 132, 82]
top_k_dict['CHEMBL214'][6] = [129, 65, 117, 118, 151, 146, 113, 106, 159, 94, 110, 80, 96, 86, 38, 131, 128, 124, 93, 138, 136, 135, 144, 77, 126]
top_k_dict['CHEMBL214'][7] = [132, 159, 98, 86, 118, 126, 149, 94, 111, 97, 138, 38, 146, 151, 124, 131, 128, 129, 62, 106, 80, 152, 77, 113, 104]
top_k_dict['CHEMBL214'][8] = [159, 87, 113, 129, 106, 118, 86, 146, 132, 62, 124, 83, 97, 80, 91, 131, 128, 126, 138, 149, 38, 90, 93, 94, 112]
top_k_dict['CHEMBL214'][9] = [106, 128, 120, 117, 116, 112, 152, 105, 129, 94, 138, 149, 150, 110, 104, 86, 131, 146, 124, 62, 80, 101, 159, 97, 151]
top_k_dict['CHEMBL214'][10] = [116, 93, 112, 95, 128, 124, 82, 80, 151, 96, 62, 111, 106, 113, 131, 129, 86, 146, 138, 126, 118, 91, 94, 147, 103]
top_k_dict['CHEMBL218'][1] = [94, 143, 115, 141, 150, 131, 109, 112, 116, 149, 83, 101, 38, 135, 85, 126, 93, 79, 157, 160, 127, 114, 74, 77, 159]
top_k_dict['CHEMBL218'][2] = [126, 151, 129, 133, 115, 159, 93, 131, 128, 104, 149, 83, 108, 65, 110, 96, 120, 147, 135, 79, 118, 146, 92, 136, 138]
top_k_dict['CHEMBL218'][3] = [131, 77, 66, 126, 135, 101, 108, 38, 151, 146, 116, 149, 120, 106, 159, 115, 79, 83, 96, 95, 152, 80, 128, 141, 91]
top_k_dict['CHEMBL218'][4] = [126, 66, 118, 131, 79, 146, 77, 129, 114, 151, 83, 128, 112, 120, 96, 92, 110, 108, 101, 93, 115, 135, 117, 104, 106]
top_k_dict['CHEMBL218'][5] = [101, 93, 159, 127, 66, 79, 143, 65, 113, 120, 82, 128, 104, 77, 105, 131, 149, 115, 97, 83, 151, 129, 114, 96, 126]
top_k_dict['CHEMBL218'][6] = [131, 95, 101, 38, 66, 143, 146, 96, 129, 160, 79, 157, 83, 126, 118, 149, 115, 120, 104, 77, 135, 159, 128, 147, 127]
top_k_dict['CHEMBL218'][7] = [83, 151, 111, 95, 159, 114, 157, 147, 115, 146, 93, 77, 118, 108, 129, 131, 149, 128, 112, 38, 101, 133, 120, 79, 66]
top_k_dict['CHEMBL218'][8] = [154, 120, 98, 131, 96, 129, 149, 90, 135, 79, 142, 126, 146, 80, 93, 159, 83, 101, 133, 151, 74, 115, 136, 77, 66]
top_k_dict['CHEMBL218'][9] = [91, 143, 131, 65, 146, 152, 42, 96, 101, 80, 120, 126, 79, 136, 140, 83, 77, 66, 115, 151, 135, 113, 38, 128, 127]
top_k_dict['CHEMBL218'][10] = [151, 87, 115, 103, 118, 131, 114, 96, 149, 106, 136, 129, 126, 159, 135, 77, 146, 38, 108, 83, 79, 120, 101, 95, 154]
top_k_dict['CHEMBL220'][1] = [62, 89, 38, 103, 151, 79, 94, 90, 131, 142, 77, 95, 82, 108, 110, 156, 104, 114, 92, 136, 126, 124, 117, 91, 83]
top_k_dict['CHEMBL220'][2] = [95, 62, 89, 77, 141, 94, 131, 82, 123, 149, 139, 126, 57, 142, 83, 79, 156, 114, 65, 151, 124, 120, 160, 108, 155]
top_k_dict['CHEMBL220'][3] = [62, 77, 124, 117, 94, 156, 96, 108, 153, 151, 83, 95, 116, 115, 65, 131, 79, 146, 159, 104, 136, 89, 38, 114, 160]
top_k_dict['CHEMBL220'][4] = [155, 92, 136, 156, 95, 62, 57, 114, 126, 91, 42, 89, 77, 131, 127, 79, 38, 82, 142, 87, 151, 107, 141, 139, 65]
top_k_dict['CHEMBL220'][5] = [79, 83, 114, 91, 142, 62, 156, 155, 149, 92, 126, 131, 141, 82, 105, 151, 57, 89, 42, 110, 117, 95, 107, 101, 144]
top_k_dict['CHEMBL220'][6] = [77, 62, 79, 143, 114, 160, 95, 149, 38, 124, 139, 126, 83, 89, 141, 156, 151, 65, 142, 152, 57, 127, 131, 159, 93]
top_k_dict['CHEMBL220'][7] = [123, 116, 107, 94, 95, 38, 103, 142, 124, 149, 83, 92, 65, 115, 160, 156, 79, 62, 114, 108, 151, 57, 131, 89, 77]
top_k_dict['CHEMBL220'][8] = [80, 131, 62, 65, 141, 151, 42, 84, 52, 149, 154, 160, 82, 108, 95, 79, 156, 142, 114, 89, 124, 91, 83, 77, 103]
top_k_dict['CHEMBL220'][9] = [91, 62, 116, 128, 115, 160, 85, 65, 124, 155, 156, 101, 90, 151, 126, 79, 108, 89, 131, 114, 142, 103, 38, 117, 139]
top_k_dict['CHEMBL220'][10] = [62, 95, 42, 124, 79, 82, 133, 126, 115, 142, 108, 77, 155, 150, 152, 156, 160, 103, 151, 141, 131, 136, 89, 116, 38]
top_k_dict['CHEMBL230'][1] = [86, 73, 64, 51, 52, 128, 124, 94, 90, 59, 105, 93, 42, 148, 57, 130, 104, 38, 101, 82, 69, 81, 60, 83, 131]
top_k_dict['CHEMBL230'][2] = [77, 64, 90, 119, 130, 131, 52, 104, 59, 151, 38, 148, 105, 159, 91, 98, 82, 147, 86, 132, 118, 100, 138, 101, 93]
top_k_dict['CHEMBL230'][3] = [104, 52, 148, 119, 131, 38, 160, 124, 90, 57, 118, 151, 105, 129, 153, 130, 147, 86, 64, 42, 59, 82, 98, 77, 101]
top_k_dict['CHEMBL230'][4] = [130, 91, 77, 58, 82, 64, 150, 104, 38, 73, 51, 155, 148, 59, 101, 90, 52, 105, 126, 103, 146, 124, 151, 60, 160]
top_k_dict['CHEMBL230'][5] = [131, 59, 52, 103, 119, 86, 60, 90, 144, 51, 38, 148, 58, 130, 129, 64, 124, 73, 81, 147, 42, 98, 102, 91, 151]
top_k_dict['CHEMBL230'][6] = [148, 101, 90, 124, 64, 38, 118, 86, 42, 88, 104, 129, 138, 103, 59, 130, 151, 52, 147, 91, 82, 153, 81, 62, 105]
top_k_dict['CHEMBL230'][7] = [64, 52, 69, 90, 104, 38, 93, 149, 129, 98, 119, 81, 60, 82, 153, 130, 59, 124, 86, 159, 147, 73, 148, 131, 105]
top_k_dict['CHEMBL230'][8] = [151, 58, 60, 130, 159, 147, 104, 73, 52, 67, 91, 98, 128, 124, 61, 64, 38, 59, 90, 93, 148, 102, 105, 101, 81]
top_k_dict['CHEMBL230'][9] = [82, 91, 130, 131, 60, 86, 52, 88, 155, 105, 98, 81, 38, 59, 58, 90, 64, 148, 124, 104, 73, 139, 101, 151, 147]
top_k_dict['CHEMBL230'][10] = [118, 93, 105, 147, 151, 148, 130, 90, 64, 155, 129, 52, 124, 98, 38, 59, 131, 104, 86, 160, 91, 101, 132, 51, 60]
top_k_dict['CHEMBL261'][1] = [84, 129, 33, 121, 64, 137, 67, 69, 60, 51, 81, 38, 106, 94, 55, 73, 59, 32, 58, 88, 61, 102, 130, 107, 124]
top_k_dict['CHEMBL261'][2] = [136, 61, 69, 98, 84, 64, 60, 102, 59, 65, 38, 121, 159, 33, 88, 73, 32, 58, 67, 55, 51, 81, 130, 106, 112]
top_k_dict['CHEMBL261'][3] = [38, 33, 60, 94, 67, 69, 51, 130, 112, 73, 88, 120, 59, 85, 64, 32, 58, 84, 55, 61, 81, 102, 106, 107, 137]
top_k_dict['CHEMBL261'][4] = [107, 124, 84, 55, 73, 58, 51, 87, 32, 106, 60, 67, 33, 59, 130, 69, 64, 81, 88, 61, 102, 94, 112, 134, 38]
top_k_dict['CHEMBL261'][5] = [88, 84, 65, 150, 137, 75, 121, 87, 94, 32, 107, 134, 106, 69, 61, 73, 59, 64, 33, 58, 60, 67, 81, 55, 51]
top_k_dict['CHEMBL261'][6] = [94, 124, 98, 134, 116, 130, 32, 107, 106, 137, 67, 120, 60, 58, 51, 33, 84, 73, 59, 69, 64, 55, 61, 81, 102]
top_k_dict['CHEMBL261'][7] = [73, 67, 107, 124, 112, 134, 136, 61, 58, 106, 137, 81, 33, 64, 32, 59, 60, 69, 55, 51, 88, 130, 102, 84, 94]
top_k_dict['CHEMBL261'][8] = [60, 106, 33, 73, 81, 124, 51, 130, 107, 59, 69, 32, 137, 116, 102, 58, 64, 84, 67, 55, 61, 88, 98, 94, 119]
top_k_dict['CHEMBL261'][9] = [61, 81, 69, 51, 32, 134, 73, 136, 55, 130, 124, 107, 98, 120, 64, 58, 60, 33, 59, 67, 102, 84, 88, 94, 38]
top_k_dict['CHEMBL261'][10] = [124, 69, 87, 32, 84, 73, 112, 38, 119, 111, 130, 81, 137, 64, 107, 33, 59, 60, 58, 67, 55, 106, 61, 51, 88]
top_k_dict['CHEMBL2973'][1] = [111, 80, 134, 95, 62, 150, 136, 79, 146, 126, 93, 148, 86, 143, 90, 82, 149, 131, 127, 75, 88, 98, 113, 52, 144]
top_k_dict['CHEMBL2973'][2] = [131, 95, 106, 91, 52, 94, 113, 148, 85, 144, 93, 90, 126, 38, 138, 149, 79, 82, 92, 104, 127, 146, 150, 97, 122]
top_k_dict['CHEMBL2973'][3] = [88, 150, 86, 62, 98, 133, 52, 82, 149, 131, 146, 112, 92, 80, 95, 90, 117, 110, 144, 94, 106, 91, 77, 127, 85]
top_k_dict['CHEMBL2973'][4] = [82, 128, 144, 126, 93, 91, 131, 146, 96, 90, 97, 112, 83, 150, 136, 138, 149, 127, 111, 106, 79, 132, 118, 143, 104]
top_k_dict['CHEMBL2973'][5] = [111, 157, 94, 146, 110, 93, 79, 132, 104, 52, 138, 128, 122, 82, 117, 150, 149, 144, 90, 133, 38, 62, 85, 148, 126]
top_k_dict['CHEMBL2973'][6] = [93, 144, 82, 90, 79, 150, 149, 113, 111, 91, 122, 109, 94, 127, 138, 155, 131, 128, 129, 38, 147, 118, 84, 157, 97]
top_k_dict['CHEMBL2973'][7] = [148, 82, 128, 38, 62, 122, 146, 132, 83, 93, 133, 101, 150, 129, 79, 105, 85, 149, 106, 131, 80, 92, 90, 75, 139]
top_k_dict['CHEMBL2973'][8] = [132, 136, 109, 159, 88, 110, 97, 92, 79, 150, 146, 82, 113, 127, 98, 149, 143, 90, 152, 144, 131, 126, 157, 128, 129]
top_k_dict['CHEMBL2973'][9] = [146, 150, 52, 149, 127, 131, 135, 82, 113, 93, 128, 112, 122, 75, 38, 95, 90, 91, 62, 80, 143, 157, 159, 144, 98]
top_k_dict['CHEMBL2973'][10] = [112, 159, 127, 80, 79, 97, 83, 138, 82, 150, 134, 91, 149, 93, 86, 131, 136, 128, 90, 120, 146, 148, 38, 122, 88]
top_k_dict['CHEMBL4822'][1] = [42, 78, 119, 160, 52, 91, 82, 139, 93, 147, 133, 94, 38, 128, 77, 66, 112, 118, 106, 84, 155, 152, 124, 103, 95]
top_k_dict['CHEMBL4822'][2] = [160, 52, 84, 110, 91, 78, 103, 38, 106, 132, 118, 124, 25, 93, 136, 112, 119, 66, 42, 80, 152, 159, 62, 149, 133]
top_k_dict['CHEMBL4822'][3] = [144, 152, 77, 25, 78, 75, 115, 135, 112, 86, 103, 160, 119, 52, 153, 66, 84, 133, 149, 42, 95, 124, 106, 94, 118]
top_k_dict['CHEMBL4822'][4] = [25, 152, 91, 66, 118, 95, 119, 83, 62, 147, 84, 107, 77, 129, 128, 78, 112, 106, 80, 42, 133, 149, 82, 38, 155]
top_k_dict['CHEMBL4822'][5] = [107, 147, 95, 52, 119, 96, 124, 78, 117, 135, 83, 38, 91, 77, 112, 66, 84, 42, 106, 118, 25, 159, 62, 133, 94]
top_k_dict['CHEMBL4822'][6] = [152, 78, 126, 112, 95, 84, 106, 62, 91, 57, 119, 124, 160, 148, 66, 42, 25, 118, 147, 94, 155, 133, 111, 80, 52]
top_k_dict['CHEMBL4822'][7] = [93, 126, 155, 106, 112, 52, 78, 147, 132, 133, 82, 136, 124, 119, 62, 66, 84, 42, 95, 139, 94, 25, 57, 38, 80]
top_k_dict['CHEMBL4822'][8] = [103, 155, 94, 82, 124, 78, 119, 38, 144, 112, 25, 148, 93, 152, 100, 66, 95, 147, 84, 118, 106, 52, 42, 109, 91]
top_k_dict['CHEMBL4822'][9] = [126, 119, 118, 112, 91, 106, 42, 129, 52, 94, 75, 155, 80, 77, 148, 66, 78, 84, 147, 124, 25, 95, 139, 104, 101]
top_k_dict['CHEMBL4822'][10] = [115, 149, 25, 119, 106, 147, 103, 118, 80, 113, 77, 135, 93, 152, 117, 78, 66, 112, 84, 95, 42, 91, 90, 65, 155]
